City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Nevel,RU,56.0209,29.9284,49.37,97,100,7.27,overcast clouds
228,Souillac,MU,-20.5167,57.5167,71.98,73,40,8.05,scattered clouds
229,Codrington,AU,-38.2667,141.9667,54.86,93,100,11.27,overcast clouds
230,Port Lincoln,AU,-34.7333,135.8667,54.03,91,3,7.94,clear sky
231,Adamas,GR,36.7333,24.4333,69.37,54,0,30.49,clear sky
232,Curuguaty,PY,-24.4694,-55.6945,74.23,83,40,7.87,scattered clouds
233,San Quintin,MX,30.4833,-115.95,72.91,72,13,8.79,few clouds
234,Ulladulla,AU,-35.35,150.4667,56.3,94,100,14.16,light rain
235,Crotone,IT,39.0851,17.1178,65.19,51,37,11.68,scattered clouds
236,Arman,RU,59.7,150.1667,19.02,70,100,6.11,overcast clouds
237,Lazaro Cardenas,MX,17.9583,-102.2,84.81,71,6,7.4,clear sky
238,Kazachinskoye,RU,57.6953,93.2761,34.2,97,100,10.0,overcast clouds
239,Gao,ML,16.6362,1.637,96.04,11,60,7.94,broken clouds
240,Waipawa,NZ,-41.4122,175.5153,36.86,85,99,18.77,overcast clouds
241,Tiksi,RU,71.6872,128.8694,23.16,78,96,19.26,overcast clouds
242,Galle,LK,6.0367,80.217,77.27,89,100,12.59,light rain
243,San Buenaventura,MX,27.0833,-101.5333,80.47,39,29,7.92,scattered clouds
244,Tanda,IN,26.55,82.65,71.74,97,100,11.86,very heavy rain
245,Sioux Lookout,CA,50.1001,-91.917,50.07,100,100,6.91,mist
246,Newcastle,AU,-32.9272,151.7765,60.71,97,100,5.75,light rain
247,Luderitz,NA,-26.6481,15.1594,56.48,77,19,18.19,few clouds
248,Palana,RU,59.1167,159.9667,34.45,77,100,35.37,snow
249,Te Anau,NZ,-45.4167,167.7167,32.7,84,87,0.65,overcast clouds
250,Bairiki,KI,1.3292,172.9752,80.6,74,40,11.5,scattered clouds
251,Anadyr,RU,64.75,177.4833,43.3,93,40,40.26,scattered clouds
252,Gazojak,TM,41.1875,61.4036,55.54,21,0,11.41,clear sky
253,Kabare,CD,-2.4683,28.8242,62.69,81,100,1.97,overcast clouds
254,Siderno,IT,38.2779,16.302,60.33,61,3,5.84,clear sky
255,Porto Novo,BJ,6.4965,2.6036,80.42,86,35,7.09,scattered clouds
256,Atikokan,CA,48.7555,-91.6216,67.23,48,88,8.12,overcast clouds
257,Barrow,US,71.2906,-156.7887,37.42,65,40,24.16,scattered clouds
258,Airai,TL,-8.9266,125.4092,58.96,79,89,2.28,overcast clouds
259,Faanui,PF,-16.4833,-151.75,77.59,75,40,26.31,light rain
260,Zubtsov,RU,56.1753,34.5894,40.73,97,82,5.66,broken clouds
261,Mendeleyevsk,RU,55.9082,52.2905,49.24,65,100,10.18,overcast clouds
262,Panaba,MX,21.2833,-88.2667,89.65,32,0,13.49,clear sky
263,Bambous Virieux,MU,-20.3428,57.7575,71.85,73,40,8.05,scattered clouds
264,Vila Franca Do Campo,PT,37.7167,-25.4333,72.19,88,98,9.42,light rain
265,Eenhana,NA,-17.4667,16.3333,78.8,13,24,6.35,few clouds
266,Fortuna,US,40.5982,-124.1573,66.92,75,7,1.01,clear sky
267,Gamba,GA,-2.65,10.0,75.74,87,71,8.19,broken clouds
268,Nijar,ES,36.9665,-2.206,71.24,73,20,11.5,few clouds
269,Szentes,HU,46.65,20.2667,53.94,96,100,6.64,overcast clouds
270,Sokolo,ML,14.7328,-6.1219,90.5,38,3,5.44,clear sky
271,Slavutych,UA,51.5196,30.7343,47.21,93,100,6.67,overcast clouds
272,Saskylakh,RU,71.9167,114.0833,4.24,98,81,4.56,broken clouds
273,Cayenne,GF,4.9333,-52.3333,87.84,62,0,13.8,clear sky
274,Bhindar,IN,24.5,74.1833,76.57,54,63,4.03,broken clouds
275,Vestmanna,FO,62.1564,-7.1664,47.32,71,100,26.46,overcast clouds
276,Qandala,SO,11.472,49.8728,86.07,59,53,1.57,broken clouds
277,Chara,RU,56.9064,118.2631,17.94,75,77,3.6,broken clouds
278,Morro Bay,US,35.3658,-120.8499,88.93,36,18,8.01,few clouds
279,San Andres,CO,12.5847,-81.7006,87.82,74,75,9.22,broken clouds
280,Borogontsy,RU,62.6683,131.1683,21.78,90,81,6.33,broken clouds
281,Westport,US,41.1415,-73.3579,62.46,89,100,8.01,thunderstorm
282,Tongliao,CN,43.6125,122.2653,34.18,41,13,7.05,few clouds
283,Tianpeng,CN,30.9866,103.9393,62.64,94,100,4.81,overcast clouds
284,Willmar,US,45.1219,-95.0433,72.01,56,75,8.05,broken clouds
285,Brainerd,US,46.358,-94.2008,71.62,49,0,11.5,clear sky
286,Nantucket,US,41.2835,-70.0995,62.71,98,100,11.5,fog
287,Leningradskiy,RU,69.3833,178.4167,26.73,87,100,12.12,overcast clouds
288,Nemuro,JP,43.3236,145.575,50.41,71,100,9.28,overcast clouds
289,College,US,64.8569,-147.8028,45.21,86,75,0.0,broken clouds
290,Boguchany,RU,58.3814,97.4531,32.54,94,100,6.02,overcast clouds
291,Madimba,TZ,-10.4,40.3333,74.52,83,20,11.5,few clouds
292,Mpika,ZM,-11.8343,31.4529,65.16,32,5,6.44,clear sky
293,Nangong,CN,37.3581,115.3744,50.04,59,65,3.98,broken clouds
294,Nanakuli,US,21.3906,-158.1547,82.87,65,40,4.61,scattered clouds
295,Point Pedro,LK,9.8167,80.2333,79.12,83,100,11.81,light rain
296,Beira,MZ,-19.8436,34.8389,75.29,88,20,6.91,few clouds
297,Sao Filipe,CV,14.8961,-24.4956,79.45,80,50,6.76,scattered clouds
298,Bethel,US,41.3712,-73.414,62.42,86,100,3.44,overcast clouds
299,Puerto Escondido,MX,15.85,-97.0667,86.83,54,20,6.91,few clouds
300,Icod De Los Vinos,ES,28.3724,-16.7119,75.2,88,100,10.8,overcast clouds
301,Hvolsvollur,IS,63.7533,-20.2243,39.43,84,86,3.49,overcast clouds
302,Komsomolskiy,UZ,40.4272,71.7189,56.12,41,91,6.91,overcast clouds
303,Borodino,RU,55.9106,94.8983,32.05,97,98,10.4,light snow
304,Sibu,MY,2.3,111.8167,75.51,100,20,1.14,few clouds
305,Nome,US,64.5011,-165.4064,32.07,86,0,0.0,clear sky
306,Oranjemund,NA,-28.55,16.4333,55.98,88,34,10.65,scattered clouds
307,Kahului,US,20.8947,-156.47,86.02,68,40,13.8,scattered clouds
308,Carnarvon,AU,-24.8667,113.6333,62.92,61,21,23.67,few clouds
309,Phangnga,TH,8.4509,98.5298,78.84,94,100,2.73,overcast clouds
310,Honiara,SB,-9.4333,159.95,77.83,79,100,5.77,overcast clouds
311,Abalak,RU,58.1286,68.5944,45.93,62,100,5.21,overcast clouds
312,Jibuti,DJ,11.5,42.5,81.43,57,9,7.58,clear sky
313,Fairlie,GB,55.756,-4.8556,51.19,89,48,5.99,scattered clouds
314,Saint-Augustin,CA,51.226,-58.6502,58.14,66,25,12.01,scattered clouds
315,Broken Hill,AU,-31.95,141.4333,61.74,58,0,3.67,clear sky
316,Galesong,ID,-5.3166,119.3661,75.22,83,100,5.19,light rain
317,Kanel,SN,15.4916,-13.1763,91.4,66,0,6.91,clear sky
318,Miri,MY,4.4148,114.0089,77.14,100,40,2.3,scattered clouds
319,Podgornoye,RU,51.735,39.1496,48.42,87,75,11.18,broken clouds
320,Ilyich,KZ,40.8464,68.5067,49.6,28,0,4.97,clear sky
321,Opuwo,NA,-18.0607,13.84,74.3,27,4,5.28,clear sky
322,Savinka,RU,50.0785,47.0994,56.23,62,100,5.91,overcast clouds
323,Bilma,NE,18.6853,12.9164,92.05,16,9,8.14,clear sky
324,Kruisfontein,ZA,-34.0033,24.7314,55.89,83,76,4.97,broken clouds
325,Kulhudhuffushi,MV,6.6221,73.07,80.82,80,100,17.56,overcast clouds
326,Port Macquarie,AU,-31.4333,152.9167,56.89,93,100,5.08,light rain
327,Wawa,NG,9.9022,4.4192,76.84,85,99,2.62,light rain
328,Yar-Sale,RU,66.8333,70.8333,33.03,90,26,8.81,scattered clouds
329,Eyl,SO,7.9803,49.8164,77.68,82,99,16.4,overcast clouds
330,Esperance,AU,-33.8667,121.9,51.08,77,64,19.04,moderate rain
331,Gragnano,IT,40.6956,14.5123,69.85,52,17,1.43,few clouds
332,Mangrol,IN,21.1167,70.1167,80.33,75,16,11.59,few clouds
333,Port Hawkesbury,CA,45.6169,-61.3485,61.92,80,100,11.01,overcast clouds
334,Gornopravdinsk,RU,60.05,69.9,43.47,96,100,6.08,overcast clouds
335,Kutum,SD,14.2,24.6667,84.09,25,94,9.15,overcast clouds
336,Zhigalovo,RU,54.8097,105.1578,25.84,90,30,1.79,scattered clouds
337,Acarau,BR,-2.8856,-40.12,80.94,72,42,19.89,scattered clouds
338,Nouadhibou,MR,20.931,-17.0347,87.78,40,28,6.91,sand
339,Udachnyy,RU,66.4167,112.4,26.46,85,99,7.81,overcast clouds
340,Katangli,RU,51.7102,143.2326,29.79,72,2,8.86,clear sky
341,Vila Do Maio,CV,15.1333,-23.2167,84.99,77,12,7.45,few clouds
342,Konosha,RU,60.9736,40.257,45.37,97,100,1.16,overcast clouds
343,Ingham,US,42.6,-84.3833,75.9,37,0,5.75,clear sky
344,Wajima,JP,37.4,136.9,60.1,66,100,14.36,overcast clouds
345,Korla,CN,41.7597,86.1469,55.26,34,0,7.05,clear sky
346,Kosice,SK,48.6667,21.3333,51.66,87,0,6.91,light rain
347,Port Keats,AU,-14.25,129.55,80.33,84,84,5.86,broken clouds
348,Leninskoye,KZ,41.7589,69.3864,52.47,16,0,3.51,clear sky
349,Kununurra,AU,-15.7667,128.7333,82.38,65,40,5.75,scattered clouds
350,Waiouru,NZ,-39.4833,175.6667,28.49,95,99,6.02,light snow
351,Tshane,BW,-24.0196,21.8684,79.56,13,2,11.63,clear sky
352,Seoul,KR,37.5683,126.9778,58.39,85,75,4.61,broken clouds
353,Lakatoro,VU,-16.0999,167.4164,78.84,80,63,12.53,broken clouds
354,Kavaratti,IN,10.5669,72.642,81.19,79,78,15.39,broken clouds
355,Woodstock,CA,43.1334,-80.7497,76.93,52,14,8.68,few clouds
356,Mezen,RU,65.8522,44.24,45.64,93,100,4.34,overcast clouds
357,Mount Gambier,AU,-37.8333,140.7667,57.11,94,100,10.36,overcast clouds
358,Mokhsogollokh,RU,61.4681,128.9203,23.54,94,99,6.51,overcast clouds
359,Touros,BR,-5.1989,-35.4608,79.32,79,0,14.58,clear sky
360,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,34.39,93,40,2.24,scattered clouds
361,Makakilo City,US,21.3469,-158.0858,81.45,66,40,8.05,scattered clouds
362,Mount Isa,AU,-20.7333,139.5,67.77,100,65,6.91,light rain
363,Acapetahua,MX,15.2833,-92.7,88.12,62,55,4.85,broken clouds
364,Ngunguru,NZ,-35.6167,174.5,52.56,65,98,16.91,overcast clouds
365,Cockburn Town,TC,21.4612,-71.1419,83.88,67,45,5.55,scattered clouds
366,Tel Aviv-Yafo,IL,32.0805,34.7805,77.18,71,0,1.14,clear sky
367,Yumen,CN,40.2833,97.2,41.09,58,6,4.18,clear sky
368,Ihlow,DE,51.8833,13.3333,60.62,72,40,8.05,scattered clouds
369,Guerrero Negro,MX,27.9769,-114.0611,76.26,61,6,8.95,clear sky
370,Khotyn,UA,48.4833,26.5,52.25,54,100,6.6,overcast clouds
371,Talcahuano,CL,-36.7167,-73.1167,56.88,72,40,12.66,scattered clouds
372,Waw,SS,7.7029,27.9953,72.36,83,81,2.93,light rain
373,Maceio,BR,-9.6658,-35.7353,81.84,74,20,12.66,few clouds
374,Port Blair,IN,11.6667,92.75,80.19,83,100,13.29,overcast clouds
375,Ahuimanu,US,21.4447,-157.8378,82.62,75,40,10.36,scattered clouds
376,Severo-Kurilsk,RU,50.6789,156.125,42.53,63,65,17.34,broken clouds
377,Strone,GB,55.9856,-4.908,50.72,90,51,5.99,light rain
378,Haines Junction,CA,60.7522,-137.5108,42.75,75,100,1.14,overcast clouds
379,Caravelas,BR,-17.7125,-39.2481,77.31,75,79,11.16,broken clouds
380,Iqaluit,CA,63.7506,-68.5145,33.53,100,100,8.05,overcast clouds
381,Pecos,US,31.4229,-103.4932,82.49,32,40,9.22,scattered clouds
382,Brae,GB,60.3964,-1.353,50.07,84,85,33.89,light rain
383,Dodoma,TZ,-6.1722,35.7395,71.51,53,0,23.02,clear sky
384,Ustyuzhna,RU,58.8394,36.4321,43.09,93,96,3.62,overcast clouds
385,Ust-Maya,RU,60.4167,134.5333,22.15,84,91,6.96,overcast clouds
386,Hannibal,US,39.7084,-91.3585,72.34,21,96,7.29,overcast clouds
387,Moron,AR,-34.6534,-58.6198,76.01,57,84,8.59,broken clouds
388,Bilibino,RU,68.0546,166.4372,21.13,88,100,7.61,light snow
389,Tulun,RU,54.5611,100.5792,32.25,97,100,3.0,snow
390,Kantunilkin,MX,21.0917,-87.45,91.96,25,2,5.91,clear sky
391,Hervey Bay,AU,-25.2986,152.8535,63.01,83,56,13.0,broken clouds
392,Foam Lake,CA,51.65,-103.5343,44.62,42,95,14.32,overcast clouds
393,Naples Park,US,26.2617,-81.8093,87.03,58,13,6.26,few clouds
394,Baruun-Urt,MN,46.6806,113.2792,25.97,47,13,6.85,few clouds
395,Poyarkovo,RU,49.6,128.6833,28.6,61,0,5.68,clear sky
396,Marsa Matruh,EG,31.3525,27.2453,73.6,60,0,11.5,clear sky
397,Buenavista,PH,8.9769,125.4089,74.91,89,98,3.65,overcast clouds
398,Yangjiang,CN,21.85,111.9667,76.12,89,11,5.37,few clouds
399,Katsuura,JP,35.1333,140.3,60.82,86,100,24.14,light rain
400,Ambanja,MG,-13.6833,48.45,71.02,88,0,2.01,clear sky
401,Dzaoudzi,YT,-12.7887,45.2699,76.89,78,0,8.05,clear sky
402,Santarem,BR,-2.4431,-54.7083,98.56,30,83,7.16,broken clouds
403,Olinda,BR,-8.0089,-34.8553,80.33,74,75,6.91,broken clouds
404,Vangaindrano,MG,-23.35,47.6,67.17,92,0,6.82,clear sky
405,San Vicente,AR,-26.6167,-54.1333,73.33,71,100,6.35,overcast clouds
406,Mahajanga,MG,-15.7167,46.3167,73.42,83,0,2.3,clear sky
407,Provost,CA,52.3501,-110.2683,46.85,52,100,10.65,overcast clouds
408,Elban,RU,50.1018,136.5094,30.7,66,4,4.14,clear sky
409,Kaeo,NZ,-35.1,173.7833,52.32,91,82,11.95,broken clouds
410,Hidalgo,MX,20.5,-99.0,67.39,65,99,9.17,overcast clouds
411,Alcamo,IT,37.9983,12.9565,70.95,55,37,0.98,scattered clouds
412,Asau,RO,46.4333,26.4,51.28,79,96,6.08,overcast clouds
413,Riachao Do Dantas,BR,-11.0689,-37.725,80.28,59,6,11.65,clear sky
414,Selma,US,36.5708,-119.6121,89.64,37,0,4.61,clear sky
415,Pidhorodne,UA,48.5753,35.1068,50.74,71,100,4.59,overcast clouds
416,Chitungwiza,ZW,-18.0127,31.0756,68.04,35,0,10.67,clear sky
417,Viesite,LV,56.3475,25.5551,50.14,91,100,7.4,overcast clouds
418,Cerrito,CO,6.8432,-72.694,60.19,85,99,0.69,overcast clouds
419,Hualmay,PE,-11.0964,-77.6139,66.06,67,11,13.67,few clouds
420,Tabas,IR,33.5959,56.9244,80.82,16,0,4.61,clear sky
421,Mitu,CO,1.1983,-70.1733,83.61,69,98,2.42,overcast clouds
422,Sola,VU,-13.8833,167.55,77.67,89,76,0.0,broken clouds
423,Eureka,US,40.8021,-124.1637,74.68,73,14,1.99,few clouds
424,Klaksvik,FO,62.2266,-6.589,49.12,75,20,30.33,few clouds
425,Aasiaat,GL,68.7098,-52.8699,25.18,72,36,6.49,scattered clouds
426,Gogrial,SS,8.5332,28.1004,75.04,86,99,2.91,light rain
427,Salym,RU,60.0625,71.4789,41.2,91,100,4.83,overcast clouds
428,Fayetteville,US,35.0527,-78.8784,77.49,44,0,10.36,clear sky
429,Sept-Iles,CA,50.2001,-66.3821,54.12,83,75,4.61,broken clouds
430,Barabai,ID,-2.5833,115.3833,72.54,96,91,1.43,overcast clouds
431,Namtsy,RU,62.7161,129.6658,22.41,91,97,7.61,overcast clouds
432,Brandfort,ZA,-28.7001,26.4597,63.81,19,48,0.96,scattered clouds
433,Tashara,RU,55.5195,83.5094,38.8,94,100,4.5,overcast clouds
434,Dingle,PH,10.9995,122.6711,76.57,89,99,6.15,overcast clouds
435,Great Yarmouth,GB,52.6083,1.7305,55.02,69,13,25.08,few clouds
436,Boden,SE,65.8252,21.6886,48.2,98,100,4.92,overcast clouds
437,Praia Da Vitoria,PT,38.7333,-27.0667,68.25,94,75,17.02,light rain
438,Shikhany,RU,52.1167,47.2167,49.59,70,56,9.95,broken clouds
439,Nargana,PA,9.4428,-78.5906,83.52,75,100,6.13,overcast clouds
440,Puerto Leguizamo,CO,-0.1934,-74.7819,87.73,57,97,1.05,overcast clouds
441,Lamu,KE,-2.2717,40.902,77.22,87,20,14.07,few clouds
442,Turukhansk,RU,65.8167,87.9833,30.54,95,99,6.82,overcast clouds
443,Mundo Nuevo,MX,18.7,-95.5,80.96,68,16,11.43,few clouds
444,Dunedin,NZ,-45.8742,170.5036,36.86,82,100,19.1,overcast clouds
445,Mokolo,CM,10.7398,13.8019,72.39,72,17,1.9,few clouds
446,Tambun,ID,-6.2641,107.0712,78.69,78,94,2.53,overcast clouds
447,Sooke,CA,48.3746,-123.7276,66.42,40,100,9.22,overcast clouds
448,Ixtapa,MX,20.7,-105.2,87.22,66,75,6.91,broken clouds
449,Tahoua,NE,14.8888,5.2692,94.01,22,96,2.71,overcast clouds
450,Houma,US,29.5958,-90.7195,82.99,55,75,6.91,broken clouds
451,Vestmannaeyjar,IS,63.4427,-20.2734,45.86,70,82,18.84,broken clouds
452,Carauari,BR,-4.8828,-66.8958,97.11,34,86,3.18,overcast clouds
453,Konch,IN,25.9833,79.15,75.9,93,100,8.61,overcast clouds
454,Ossora,RU,59.2353,163.0719,36.99,67,8,26.8,clear sky
455,Mrakovo,RU,52.7161,56.6244,48.31,33,100,5.64,overcast clouds
